Film,Year,Tomatometer_Critic,Tomatometer_Audience,Tomatometer_Critic_Audience_Gap,IMDB_Critic,IMDB_Audience,IMDB_Critic_Audience_Gap,Nominations_Total,Nomination_SuccessRate,Genre,SideGenre,Picture,Cinematography,Directing,Editing,Screenplay,Acting,Design,Sound
Avatar,2010,82,82,0,83,79,-4,9,0.33333,Sci-Fi,Sci-Fi/Adventure,NOM,WON,NOM,NOM,NNOM,NNOM,WON,NOM
The Blind Side,2010,66,85,19,53,76,23,2,0.5,Biography,Drama/Biography,NOM,NNOM,NNOM,NNOM,NNOM,WON,NNOM,NNOM
District 9,2010,90,82,-8,81,79,-2,4,0,Sci-Fi,Sci-Fi/Mystery/Thriller,NOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM,NNOM
An Education,2010,93,80,-13,85,73,-12,3,0,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
The Hurt Locker,2010,97,84,-13,95,75,-20,9,0.66667,War,War/Drama,WON,NOM,WON,WON,WON,NOM,NNOM,WON
Inglourious Basterds,2010,89,88,-1,69,83,14,8,0.125,War,War/Comedy,NOM,NOM,NOM,NOM,NOM,WON,NNOM,NOM
Precious: Based on the Novel 'Push' by Sapphire,2010,92,74,-18,78,73,-5,6,0.33333,Drama,Drama,NOM,NNOM,NOM,NOM,WON,WON,NNOM,NNOM
A Serious Man,2010,89,68,-21,88,70,-18,2,0,Comedy,Comedy/Drama,NOM,NNOM,NNOM,NNOM,NOM,NNOM,NNOM,NNOM
Up,2010,98,90,-8,88,83,-5,5,0.4,Family,Family/Comedy,NOM,NNOM,NNOM,NNOM,NOM,NNOM,NNOM,NOM
Up in the Air,2010,90,79,-11,83,74,-9,6,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
Black Swan,2011,85,84,-1,79,80,1,5,0.2,Thriller,Drama/Mystery/Thriller,NOM,NOM,NOM,NOM,NNOM,WON,NNOM,NNOM
The Fighter,2011,91,89,-2,79,78,-1,7,0.28571,Biography,Drama/Biography,NOM,NNOM,NOM,NOM,NOM,WON,NNOM,NNOM
Inception,2011,87,91,4,74,88,14,8,0.5,Sci-Fi,Sci-Fi/Mystery/Thriller,NOM,WON,NNOM,NNOM,NOM,NNOM,NOM,WON
The Kids Are All Right,2011,92,74,-18,86,70,-16,4,0,Comedy,Comedy/Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
The King's Speech,2011,94,92,-2,88,80,-8,12,0.33333,History,History/Drama,WON,NOM,WON,NOM,WON,WON,NOM,NOM
127 Hours,2011,93,85,-8,82,75,-7,6,0,Biography,Drama/Biography,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,NNOM
The Social Network,2011,96,87,-9,95,78,-17,8,0.375,Biography,Drama/Biography,NOM,NOM,NOM,WON,WON,NOM,NNOM,NOM
Toy Story 3,2011,98,90,-8,92,83,-9,5,0.4,Family,Family/Comedy,NOM,NNOM,NNOM,NNOM,NOM,NNOM,NNOM,NOM
True Grit,2011,95,85,-10,80,76,-4,10,0,Western,Western/Drama,NOM,NOM,NOM,NNOM,NOM,NOM,NOM,NOM
Winter's Bone,2011,94,76,-18,90,71,-19,4,0,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
The Artist,2012,95,87,-8,89,79,-10,10,0.5,Romance,Romance/Comedy,WON,NOM,WON,NOM,NOM,WON,NOM,NNOM
The Descendants,2012,87,79,-8,84,73,-11,5,0.2,Comedy,Comedy/Drama,NOM,NNOM,NOM,NOM,WON,NOM,NNOM,NNOM
Extremely Loud & Incredibly Close,2012,45,61,16,46,69,23,2,0,Drama,Drama,NOM,NNOM,NNOM,NNOM,NNOM,NOM,NNOM,NNOM
The Help,2012,76,89,13,62,81,19,4,0.25,Drama,Drama,NOM,NNOM,NNOM,NNOM,NNOM,WON,NNOM,NNOM
Hugo,2012,93,78,-15,83,75,-8,11,0.45455,Adventure,Adventure/Fantasy,NOM,WON,NOM,NOM,NOM,NNOM,WON,WON
Midnight in Paris,2012,93,83,-10,81,77,-4,4,0.25,Romance,Romance/Comedy,NOM,NNOM,NOM,NNOM,WON,NNOM,NOM,NNOM
Moneyball,2012,94,86,-8,87,76,-11,6,0,Drama,Drama,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,NOM
The Tree of Life,2012,85,60,-25,85,68,-17,3,0,Drama,Drama,NOM,NOM,NOM,NNOM,NNOM,NNOM,NNOM,NNOM
War Horse,2012,75,74,-1,72,72,0,6,0,History,History/Drama,NOM,NOM,NNOM,NNOM,NNOM,NNOM,NOM,NOM
Amour,2013,93,82,-11,95,79,-16,5,0.2,Drama,Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
Argo,2013,96,90,-6,86,77,-9,7,0.42857,History,History/Drama,WON,NNOM,NNOM,WON,WON,NOM,NNOM,NOM
Beasts of the Southern Wild,2013,86,76,-10,86,72,-14,4,0,Adventure,Adventure/Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
Django Unchained,2013,87,92,5,81,84,3,5,0.4,Western,Western/Drama,NOM,NOM,NNOM,NNOM,WON,WON,NNOM,NOM
Les Miserables,2013,69,79,10,63,75,12,9,0.33333,Musical,Musical/History,NOM,NNOM,NNOM,NNOM,NNOM,WON,NOM,WON
Life of Pi,2013,86,84,-2,79,79,0,11,0.36364,Adventure,Adventure/Drama,NOM,WON,WON,NOM,NOM,NNOM,NOM,NOM
Lincoln,2013,89,81,-8,87,73,-14,12,0.16667,History,History/Drama,NOM,NOM,NOM,NOM,NOM,WON,WON,NOM
Silver Linings Playbook,2013,92,86,-6,81,77,-4,8,0.125,Comedy,Comedy/Drama,NOM,NNOM,NOM,NOM,NOM,WON,NNOM,NNOM
Zero Dark Thirty,2013,91,80,-11,95,74,-21,5,0.2,Thriller,Drama/Mystery/Thriller,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,WON
American Hustle,2014,92,74,-18,90,72,-18,10,0,Crime,Crime/Drama,NOM,NNOM,NOM,NOM,NOM,NOM,NOM,NNOM
Captain Phillips,2014,93,89,-4,82,78,-4,6,0,Action,Action/Drama,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,NOM
Dallas Buyers Club,2014,92,91,-1,77,79,2,6,0.5,LGBTQ+,Drama/LGBTQ+,NOM,NNOM,NNOM,NOM,NOM,WON,NNOM,NNOM
Gravity,2014,96,79,-17,96,77,-19,10,0.7,Sci-Fi,Sci-Fi/Drama,NOM,WON,WON,WON,NNOM,NOM,NOM,WON
Her,2014,94,82,-12,91,80,-11,5,0.2,Comedy,Comedy/Drama,NOM,NNOM,NNOM,NNOM,WON,NNOM,NOM,NNOM
Nebraska,2014,91,83,-8,86,77,-9,6,0,Comedy,Comedy/Drama,NOM,NOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
Philomena,2014,91,89,-2,77,76,-1,4,0,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
12 Years a Slave,2014,95,90,-5,96,81,-15,9,0.33333,History,History/Drama,WON,NNOM,NOM,NOM,WON,WON,NOM,NNOM
The Wolf of Wall Street,2014,80,83,3,75,82,7,5,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
American Sniper,2015,72,84,12,72,73,1,6,0.16667,Biography,War/Biography,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,WON
Birdman or (The Unexpected Virtue of Ignorance),2015,91,78,-13,87,77,-10,9,0.44444,Comedy,Comedy/Drama,WON,WON,WON,NNOM,WON,NOM,NNOM,NOM
Boyhood,2015,97,80,-17,100,79,-21,6,0.16667,Drama,Drama,NOM,NNOM,NOM,NOM,NOM,WON,NNOM,NNOM
The Grand Budapest Hotel,2015,92,86,-6,88,81,-7,9,0.44444,Comedy,Comedy/Drama,NOM,NOM,NOM,NOM,NOM,NNOM,WON,NNOM
The Imitation Game,2015,90,91,1,71,80,9,8,0.125,History,History/Drama,NOM,NNOM,NOM,NOM,WON,NOM,NOM,NNOM
Selma,2015,99,86,-13,79,75,-4,2,0.5,History,History/Drama,NOM,NNOM,NNOM,NNOM,NNOM,NNOM,NNOM,NNOM
The Theory of Everything,2015,80,84,4,71,77,6,5,0.2,Biography,Drama/Biography,NOM,NNOM,NNOM,NNOM,NOM,WON,NNOM,NNOM
Whiplash,2015,94,94,0,89,85,-4,5,0.6,Music,Drama/Music,NOM,NNOM,NNOM,WON,NOM,WON,NNOM,WON
The Big Short,2016,89,88,-1,81,78,-3,5,0.2,Comedy,Comedy/Drama,NOM,NNOM,NOM,NOM,WON,NOM,NNOM,NNOM
Bridge of Spies,2016,91,87,-4,81,76,-5,6,0.16667,History,History/Drama,NOM,NNOM,NNOM,NNOM,NOM,WON,NOM,NOM
Brooklyn,2016,97,87,-10,88,75,-13,3,0,Romance,Romance/History,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
Mad Max: Fury Road,2016,97,86,-11,90,81,-9,10,0.6,Action,Action/Adventure,NOM,NOM,NOM,WON,NNOM,NNOM,WON,WON
The Martian,2016,91,91,0,80,80,0,7,0,Sci-Fi,Sci-Fi/Adventure,NOM,NNOM,NNOM,NNOM,NOM,NOM,NOM,NOM
The Revenant,2016,78,84,6,76,80,4,12,0.25,Western,Adventure/Western,NOM,WON,WON,NOM,NNOM,WON,NOM,NOM
Room,2016,93,93,0,86,81,-5,4,0.25,Drama,Drama,NOM,NNOM,NOM,NNOM,NOM,WON,NNOM,NNOM
Spotlight,2016,97,93,-4,93,81,-12,6,0.33333,Drama,Drama,WON,NNOM,NOM,NOM,WON,NOM,NNOM,NNOM
Arrival,2017,94,82,-12,81,79,-2,8,0.125,Sci-Fi,Sci-Fi/Mystery/Thriller,NOM,NOM,NOM,NOM,NOM,NNOM,NOM,WON
Fences,2017,92,75,-17,79,72,-7,4,0.25,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,WON,NNOM,NNOM
Hacksaw Ridge,2017,84,91,7,71,81,10,6,0.33333,War,War/History,NOM,NNOM,NOM,WON,NNOM,NOM,NNOM,NOM
Hell or High Water,2017,97,88,-9,88,76,-12,4,0,Crime,Crime/Drama,NOM,NNOM,NNOM,NOM,NOM,NOM,NNOM,NNOM
Hidden Figures,2017,93,93,0,74,78,4,3,0,History,History/Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
La La Land,2017,91,81,-10,94,80,-14,14,0.42857,Musical,Musical/Romance,NOM,WON,WON,NOM,NOM,WON,WON,NOM
Lion,2017,84,91,7,69,80,11,6,0,Biography,Drama/Biography,NOM,NOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
Manchester by the Sea,2017,96,78,-18,96,78,-18,6,0.33333,Drama,Drama,NOM,NNOM,NOM,NNOM,WON,WON,NNOM,NNOM
Moonlight,2017,98,79,-19,99,74,-25,8,0.375,LGBTQ+,Drama/LGBTQ+,WON,NOM,NOM,NOM,WON,WON,NNOM,NNOM
Call Me by Your Name,2018,94,86,-8,94,78,-16,4,0.25,LGBTQ+,Romance/Drama,NOM,NNOM,NNOM,NNOM,WON,NOM,NNOM,NNOM
Darkest Hour,2018,84,82,-2,75,74,-1,6,0.33333,History,History/Drama,NOM,NOM,NNOM,NNOM,NNOM,WON,NOM,NNOM
Dunkirk,2018,92,81,-11,94,78,-16,8,0.375,War,War/History,NOM,NOM,NOM,WON,NNOM,NNOM,NOM,WON
Get Out,2018,98,86,-12,85,77,-8,4,0.25,Thriller,Drama/Mystery/Thriller,NOM,NNOM,NOM,NNOM,WON,NOM,NNOM,NNOM
Lady Bird,2018,99,79,-20,93,74,-19,5,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NNOM,NNOM
Phantom Thread,2018,91,71,-20,90,74,-16,6,0.16667,Romance,Romance/Drama,NOM,NNOM,NOM,NNOM,NNOM,NOM,NNOM,NNOM
The Post,2018,88,73,-15,83,72,-11,2,0,History,History/Drama,NOM,NNOM,NNOM,NNOM,NNOM,NOM,NNOM,NNOM
The Shape of Water,2018,92,72,-20,87,73,-14,13,0.30769,Sci-Fi,Fantasy/Romance,WON,NOM,WON,NOM,NOM,NOM,WON,NOM
"Three Billboards outside Ebbing, Missouri",2018,90,87,-3,88,81,-7,7,0.28571,Crime,Crime/Drama,NOM,NNOM,NNOM,NOM,NOM,WON,NNOM,NNOM
Black Panther,2019,96,79,-17,88,73,-15,7,0.42857,Action,Action/Adventure,NOM,NNOM,NNOM,NNOM,NNOM,NNOM,WON,NOM
BlacKkKlansman,2019,96,83,-13,83,75,-8,6,0.16667,Comedy,Comedy/Drama,NOM,NNOM,NOM,NOM,WON,NOM,NNOM,NNOM
Bohemian Rhapsody,2019,60,85,25,49,79,30,5,0.8,Biography,Biography/History,NOM,NNOM,NNOM,WON,NNOM,WON,NNOM,WON
The Favourite,2019,93,70,-23,91,75,-16,10,0.1,Comedy,Comedy/Drama,NOM,NOM,NOM,NOM,NOM,WON,NOM,NNOM
Green Book,2019,77,91,14,69,82,13,5,0.6,Comedy,Comedy/Drama,WON,NNOM,NNOM,NOM,WON,WON,NNOM,NNOM
Roma,2019,96,72,-24,96,77,-19,10,0.3,Drama,Drama,NOM,WON,WON,NNOM,NOM,NOM,NOM,NOM
A Star Is Born,2019,90,80,-10,88,76,-12,8,0.125,Romance,Romance/Drama,NOM,NOM,NNOM,NNOM,NOM,NOM,NNOM,NOM
Vice,2019,65,60,-5,61,72,11,8,0.125,Biography,Biography/Comedy,NOM,NNOM,NOM,NOM,NOM,NOM,NNOM,NNOM
Ford v Ferrari,2020,92,98,6,81,81,0,4,0.5,History,History/Drama,NOM,NNOM,NNOM,WON,NNOM,NNOM,NNOM,WON
The Irishman,2020,95,86,-9,94,78,-16,10,0,Crime,Crime/Drama,NOM,NOM,NOM,NOM,NOM,NOM,NOM,NNOM
Jojo Rabbit,2020,80,94,14,58,79,21,6,0.16667,Comedy,Comedy/Drama,NOM,NNOM,NNOM,NOM,WON,NOM,NOM,NNOM
Joker,2020,69,88,19,59,84,25,11,0.18182,Crime,Crime/Drama,NOM,NOM,NOM,NOM,NOM,WON,NNOM,NOM
Little Women,2020,95,92,-3,91,78,-13,6,0.16667,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM
Marriage Story,2020,95,85,-10,94,79,-15,6,0.16667,Drama,Drama,NOM,NNOM,NNOM,NNOM,NOM,WON,NNOM,NNOM
1917,2020,88,88,0,78,82,4,10,0.3,War,War/History,NOM,WON,NOM,NNOM,NOM,NNOM,NOM,NOM
Once upon a Time...in Hollywood,2020,85,70,-15,83,76,-7,10,0.2,Comedy,Comedy/Drama,NOM,NOM,NOM,NNOM,NOM,WON,WON,NOM
Parasite,2020,99,90,-9,96,85,-11,6,0.66667,Thriller,Comedy/Mystery/Thriller,WON,NNOM,WON,NOM,WON,NNOM,NOM,NNOM
The Father,2021,98,92,-6,88,82,-6,6,0.33333,Drama,Drama,NOM,NNOM,NNOM,NOM,WON,WON,NOM,NNOM
Judas and the Black Messiah,2021,97,95,-2,85,74,-11,6,0.33333,History,History/Drama,NOM,NOM,NNOM,NNOM,NOM,WON,NNOM,NNOM
Mank,2021,83,63,-20,79,68,-11,10,0.2,Biography,Biography/Comedy,NOM,WON,NOM,NNOM,NNOM,NOM,WON,NOM
Minari,2021,98,87,-11,89,74,-15,6,0.16667,Drama,Drama,NOM,NNOM,NOM,NNOM,NOM,WON,NNOM,NNOM
Nomadland,2021,93,82,-11,91,73,-18,6,0.5,Drama,Drama,WON,NOM,WON,NOM,NOM,WON,NNOM,NNOM
Promising Young Woman,2021,90,87,-3,73,75,2,5,0.2,Thriller,Drama/Mystery/Thriller,NOM,NNOM,NOM,NOM,WON,NOM,NNOM,NNOM
Sound of Metal,2021,97,90,-7,82,77,-5,6,0.33333,Music,Drama/Music,NOM,NNOM,NNOM,WON,NOM,NOM,NNOM,WON
The Trial of the Chicago 7,2021,89,90,1,76,77,1,6,0,History,History/Drama,NOM,NOM,NNOM,NOM,NOM,NOM,NNOM,NNOM
Belfast,2022,86,92,6,75,73,-2,7,0.14286,Drama,Drama,NOM,NNOM,NOM,NNOM,WON,NOM,NNOM,NOM
CODA,2022,94,91,-3,72,80,8,3,1,Drama,Drama,WON,NNOM,NNOM,NNOM,WON,WON,NNOM,NNOM
Don't Look Up,2022,56,78,22,49,72,23,4,0,Comedy,Comedy/Drama,NOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM,NNOM
Drive My Car,2022,97,78,-19,91,76,-15,4,0.25,Drama,Drama,NOM,NNOM,NOM,NNOM,NOM,NNOM,NNOM,NNOM
Dune,2022,83,90,7,74,80,6,10,0.6,Sci-Fi,Sci-Fi/Adventure,NOM,WON,NNOM,WON,NOM,NNOM,WON,WON
King Richard,2022,90,98,8,76,75,-1,6,0.16667,Biography,Drama/Biography,NOM,NNOM,NNOM,NOM,NOM,WON,NNOM,NNOM
Licorice Pizza,2022,91,66,-25,90,72,-18,3,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NNOM,NOM,NNOM,NNOM,NNOM
Nightmare Alley,2022,81,68,-13,70,70,0,4,0,Thriller,Drama/Mystery/Thriller,NOM,NOM,NNOM,NNOM,NNOM,NNOM,NOM,NNOM
The Power of the Dog,2022,94,76,-18,89,68,-21,12,0.08333,Western,Western/Drama,NOM,NOM,WON,NOM,NOM,NOM,NOM,NOM
West Side Story,2022,91,93,2,85,72,-13,7,0.14286,Musical,Musical/Romance,NOM,NOM,NOM,NNOM,NNOM,WON,NOM,NOM
All Quiet on the Western Front,2023,90,90,0,76,78,2,9,0.44444,War,War/History,NOM,WON,NNOM,NNOM,NOM,NNOM,WON,NOM
Avatar: The Way of Water,2023,76,92,16,67,77,10,4,0.25,Sci-Fi,Sci-Fi/Adventure,NOM,NNOM,NNOM,NNOM,NNOM,NNOM,NOM,NOM
The Banshees of Inisherin,2023,96,75,-21,87,77,-10,9,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NOM,NOM,NOM,NNOM,NNOM
Elvis,2023,77,94,17,64,73,9,8,0,Biography,Drama/Biography,NOM,NOM,NNOM,NOM,NNOM,NOM,NOM,NOM
Everything Everywhere All at Once,2023,93,86,-7,81,78,-3,11,0.63636,Comedy,Comedy/Adventure,WON,NNOM,WON,WON,WON,WON,NNOM,NNOM
The Fabelmans,2023,92,83,-9,84,76,-8,7,0,Drama,Drama,NOM,NNOM,NOM,NNOM,NOM,NOM,NOM,NNOM
Tar,2023,90,74,-16,92,75,-17,6,0,Music,Drama/Music,NOM,NOM,NOM,NOM,NOM,NOM,NNOM,NNOM
Top Gun: Maverick,2023,96,99,3,78,83,5,6,0.16667,Action,Action/Adventure,NOM,NNOM,NNOM,NOM,NOM,NNOM,NNOM,WON
Triangle of Sadness,2023,72,68,-4,63,73,10,3,0,Comedy,Comedy/Drama,NOM,NNOM,NOM,NNOM,NOM,NNOM,NNOM,NNOM
Women Talking,2023,90,80,-10,79,69,-10,2,0.5,Drama,Drama,NOM,NNOM,NNOM,NNOM,WON,NNOM,NNOM,NNOM
